capital = 235 ##Наша столица

#oob = "SFR"

set_research_slots = 3 

# Технологии, какие будут открыты при старте
set_technology = {
		# Infantry
		infantry_weapons0 = 1
		infantry_weaponsgreat_war = 1
		infantry_gasmask = 1
		support_weapons = 1
		support_weapons1 = 1
		
		infantry_binoculars = 1
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1
		motorised_infantry = 1
		armored_car0 = 1
		
		marines = 1
		marines1 = 1
		tech_mountaineers = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor

		

		# Artillery
		gw_artillery = 1
		pre_gw_artillery = 1
		on_gw_artillery = 1
		late_gw_artillery = 1 
		
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1
		late_gw_field_guns = 1
		
		on_gw_antiair = 1
		late_gw_antiair = 1


		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1
		artillery_preparation = 1
		wave_offensive = 1


		# Air
		scout_fighter = 1
		biplane_fighter1 = 1
		biplane_fighter2 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		
		
		simple_electronics = 1
		radio_gw = 1 
		electronic_mechanical_engineering_post_gw = 1
		
		
		chemical_research = 1
		
		gw_encryption = 1
		gw_decryption =1
		
		tanktraks = 1
		electric_motor = 1
			convey = 1
		
		camera1 = 1

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		high_volume_industrial_production = 1
		
		basic_machine_tools = 1
		production_mechanization = 1
		basic_basic_improved_machine_tools = 1
		basic_improved_machine_tools = 1
		
		
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		construction0 = 1
		construction0_5 = 1
		
		
		bunkers1 = 1
		bunkers2 = 1
		
		
		
		
}

set_politics = {
	ruling_party = despotism 
	last_election = "1920.1.1"
	election_frequency = 48 
	elections_allowed = no 
}

set_popularities = {

	despotism = 40
	anarchist = 5
	bolshevism = 2
	national_syndicalism = 12
	conservatism = 30
	social_democrat = 11

}

create_country_leader = {
    name = "Anton Denikin"
    desc = "POLITICS_DENIKIN_DESC"
    picture = "gfx/leaders/SRF/Denikin.dds"
    expire = "1947.1.1"
    ideology = paternal_autocrat
    traits = {
        #
    }
}


}
